X,Y,LHD001-Ref,LHD002-Dev,LHD003-Dev,LHD004-Pro,LHD005-Pro,LHD006-Hou,LHD007-Hou,LHD008-Str,LHD009-Vil,LHD010-Com,LHD011-Com,LHD012-Dis,LHD013-Dis,LHD014-Pro,LHD015-Typ,LHD016-Dev,LHD017-Typ,LHD018-Typ,LHD019-Bui,LHD020-Bui,LHD152-Tot,LHD021-Lan,LHD022-Lan,LHD153-Tot,LHD154-Lan,LHD155-Hou,LHD023-Tot,LHD024-Tot,LHD025-Tot,LHD026-Tot,LHD156-Tot,LHD158-Tot,LHD027-Tot,LHD028-Mez,LHD029-M F,LHD030-M F,LHD031-M F,LHD032-M F,LHD033-M F,LHD159-M F,LHD160-M F,LHD161-M F,LHD162-M F,LHD163-M F,LHD034-M F,LHD035-M F,LHD036-M F,LHD037-M F,LHD038-M F,LHD039-1st,LHD040-1st,LHD041-1st,LHD042-1st,LHD043-1st,LHD044-1st,LHD045-1st,LHD046-1st,LHD047-1st,LHD048-1st,LHD049-1st,LHD050-1st,LHD051-1st,LHD052-1st,LHD053-1st,LHD054-1st,LHD055-1st,LHD056-1st,LHD057-1st,LHD058-1st,LHD059-1st,LHD060-1st,LHD061-1st,LHD062-2nd,LHD063-2nd,LHD064-2nd,LHD065-2nd,LHD066-2nd,LHD067-2nd,LHD068-2nd,LHD069-2nd,LHD070-2nd,LHD071-2nd,LHD072-2nd,LHD073-2nd,LHD074-2nd,LHD075-2nd,LHD076-2nd,LHD077-2nd,LHD078-2nd,LHD079-3rd,LHD080-3rd,LHD081-3rd,LHD082-3rd,LHD083-3rd,LHD084-3rd,LHD085-3rd,LHD086-3rd,LHD087-3rd,LHD088-3rd,LHD089-3rd,LHD090-3rd,LHD091-3rd,LHD092-3rd,LHD093-4th,LHD094-4th,LHD095-4th,LHD096-4th,LHD097-4th,LHD098-4th,LHD099-4th,LHD100-4th,LHD101-4th,LHD102-4th,LHD103-4th,LHD104-4th,LHD105-4th,LHD106-4th,LHD157-Roa,LHD107-Roa,LHD108-Gar,LHD109-Gar,LHD110-Gar,LHD111-Fen,LHD112-Bac,LHD113-Bac,LHD114-Lau,LHD115-Lau,LHD116-Lau,LHD117-Lau,LHD118-Lau,LHD119-Cur,LHD120-Cur,LHD121-Cur,LHD122-Cur,LHD123-Sol,LHD124-Sol,LHD125-Sol,LHD126-Sol,LHD127-Sol,LHD128-Dev,LHD129-Mon,LHD130-Yea,LHD131-Mon,LHD132-Yea,LHD133-Mon,LHD134-Yea,LHD135-Ame,LHD136-Ame,LHD137-Ame,LHD138-Ame,LHD139-Ame,LHD140-Ame,LHD141-Ame,LHD142-Ame,LHD143-Typ,LHD144-Lat,LHD145-Lon,LHD146-Nam,LHD147-Dat,LHD148-Dat,LHD149-Dat,LHD150-Nam,LHD151-Dat,icon_url
104.8455331,11.55632033,"19",LH0007,Canadia Group,LH0007-0009,Borey Airway,LH0007-0009-0019,C48,C,Kbal Damrei 1,"120917",Kakab1,"1209",Por Senchey,Phnom Penh,Intermediate lot,100-499 units,Link house,Flat,4.200000000000000,"18","189",4.200000000000000,22.500000000000000,94.500000000000000,Rectangle,North-East,"4","5","1","1","1","0",2.500000000000000,Yes,"2",4.200000000000000,6.500000000000000,4.200000000000000,5.500000000000000,"0","999","999","999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"0","999","999","999","999","999","999","1",1.100000000000000,"2","999","999","999","999","1",4.200000000000000,10.300000000000001,"1",2.100000000000000,5.500000000000000,"1",2.100000000000000,5.500000000000000,"2",4.200000000000000,10.300000000000001,4.200000000000000,5.500000000000000,"999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"999","999","0","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999",Residential Road,"8","1",4.200000000000000,"3",No,4.200000000000000,1.500000000000000,Yes,June,Q2,"2007","9999","9999","9999","9999","9999",Yes,"9999","9999","9999","9999",Finish,January,"2009",June,"2007","999","999",No,No,No,No,No,No,No,Yes,Hard,11.556320330000000,104.845533099999997,Sao Sarat,"3",June,"2021",Dam Sreypas,6/17/2021,./0.png
104.8455102,11.55635449,"20",LH0007,Canadia Group,LH0007-0009,Borey Airway,LH0007-0009-0020,C50,C,Kbal Damrei 1,"120917",Kakab1,"1209",Por Senchey,Phnom Penh,Intermediate lot,100-499 units,Link house,Flat,4.200000000000000,"18","189",4.200000000000000,22.500000000000000,94.500000000000000,Rectangle,North-East,"4","5","1","1","1","0",2.500000000000000,Yes,"2",4.200000000000000,6.500000000000000,4.200000000000000,5.500000000000000,"0","999","999","999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"0","999","999","999","999","999","999","1",1.100000000000000,"2","999","999","999","999","1",4.200000000000000,10.300000000000001,"1",2.100000000000000,5.500000000000000,"1",2.100000000000000,5.500000000000000,"2",4.200000000000000,10.300000000000001,4.200000000000000,5.500000000000000,"999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"999","999","0","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999",Residential Road,"8","1",4.200000000000000,"3",No,4.200000000000000,1.500000000000000,Yes,June,Q2,"2007","9999","9999","9999","9999","9999",Yes,"9999","9999","9999","9999",Finish,January,"2009",June,"2007","999","999",No,No,No,No,No,No,No,Yes,Hard,11.556354490000000,104.845510200000007,Sao Sarat,"3",June,"2021",Dam Sreypas,6/17/2021,./0.png
104.8454861,11.55638536,"21",LH0007,Canadia Group,LH0007-0009,Borey Airway,LH0007-0009-0021,C52,C,Kbal Damrei 1,"120917",Kakab1,"1209",Por Senchey,Phnom Penh,Intermediate lot,100-499 units,Link house,Flat,4.200000000000000,"18","189",4.200000000000000,22.500000000000000,94.500000000000000,Rectangle,North-East,"4","5","1","1","1","0",2.500000000000000,Yes,"2",4.200000000000000,6.500000000000000,4.200000000000000,5.500000000000000,"0","999","999","999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"0","999","999","999","999","999","999","1",1.100000000000000,"2","999","999","999","999","1",4.200000000000000,10.300000000000001,"1",2.100000000000000,5.500000000000000,"1",2.100000000000000,5.500000000000000,"2",4.200000000000000,10.300000000000001,4.200000000000000,5.500000000000000,"999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"999","999","0","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999",Residential Road,"8","1",4.200000000000000,"3",No,4.200000000000000,1.500000000000000,Yes,June,Q2,"2007","9999","9999","9999","9999","9999",Yes,"9999","9999","9999","9999",Finish,January,"2009",June,"2007","999","999",No,No,No,No,No,No,No,Yes,Hard,11.556385360000000,104.845486100000002,Sao Sarat,"3",June,"2021",Dam Sreypas,6/17/2021,./0.png
104.8454595,11.55641646,"22",LH0007,Canadia Group,LH0007-0009,Borey Airway,LH0007-0009-0022,C56,C,Kbal Damrei 1,"120917",Kakab1,"1209",Por Senchey,Phnom Penh,Intermediate lot,100-499 units,Link house,Flat,4.200000000000000,"18","189",4.200000000000000,22.500000000000000,94.500000000000000,Rectangle,North-East,"4","5","1","1","1","0",2.500000000000000,Yes,"2",4.200000000000000,6.500000000000000,4.200000000000000,5.500000000000000,"0","999","999","999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"0","999","999","999","999","999","999","1",1.100000000000000,"2","999","999","999","999","1",4.200000000000000,10.300000000000001,"1",2.100000000000000,5.500000000000000,"1",2.100000000000000,5.500000000000000,"2",4.200000000000000,10.300000000000001,4.200000000000000,5.500000000000000,"999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"999","999","0","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999",Residential Road,"8","1",4.200000000000000,"3",No,4.200000000000000,1.500000000000000,Yes,June,Q2,"2007","9999","9999","9999","9999","9999",Yes,"9999","9999","9999","9999",Finish,January,"2009",June,"2007","999","999",No,No,No,No,No,No,No,Yes,Hard,11.556416459999999,104.845459500000004,Sao Sarat,"3",June,"2021",Dam Sreypas,6/17/2021,./0.png
104.8454268,11.55644256,"23",LH0007,Canadia Group,LH0007-0009,Borey Airway,LH0007-0009-0023,C58,C,Kbal Damrei 1,"120917",Kakab1,"1209",Por Senchey,Phnom Penh,Intermediate lot,100-499 units,Link house,Flat,4.200000000000000,"18","189",4.200000000000000,22.500000000000000,94.500000000000000,Rectangle,North-East,"4","5","1","1","1","0",2.500000000000000,Yes,"2",4.200000000000000,6.500000000000000,4.200000000000000,5.500000000000000,"0","999","999","999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"0","999","999","999","999","999","999","1",1.100000000000000,"2","999","999","999","999","1",4.200000000000000,10.300000000000001,"1",2.100000000000000,5.500000000000000,"1",2.100000000000000,5.500000000000000,"2",4.200000000000000,10.300000000000001,4.200000000000000,5.500000000000000,"999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"999","999","0","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999",Residential Road,"8","1",4.200000000000000,"3",No,4.200000000000000,1.500000000000000,Yes,June,Q2,"2007","9999","9999","9999","9999","9999",Yes,"9999","9999","9999","9999",Finish,January,"2009",June,"2007","999","999",No,No,No,No,No,No,No,Yes,Hard,11.556442560000001,104.845426799999998,Sao Sarat,"3",June,"2021",Dam Sreypas,6/17/2021,./0.png
104.8454065,11.55647184,"24",LH0007,Canadia Group,LH0007-0009,Borey Airway,LH0007-0009-0024,C60,C,Kbal Damrei 1,"120917",Kakab1,"1209",Por Senchey,Phnom Penh,Intermediate lot,100-499 units,Link house,Flat,4.200000000000000,"18","189",4.200000000000000,22.500000000000000,94.500000000000000,Rectangle,North-East,"4","5","1","1","1","0",2.500000000000000,Yes,"2",4.200000000000000,6.500000000000000,4.200000000000000,5.500000000000000,"0","999","999","999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"0","999","999","999","999","999","999","1",1.100000000000000,"2","999","999","999","999","1",4.200000000000000,10.300000000000001,"1",2.100000000000000,5.500000000000000,"1",2.100000000000000,5.500000000000000,"2",4.200000000000000,10.300000000000001,4.200000000000000,5.500000000000000,"999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"999","999","0","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999",Residential Road,"8","1",4.200000000000000,"3",No,4.200000000000000,1.500000000000000,Yes,June,Q2,"2007","9999","9999","9999","9999","9999",Yes,"9999","9999","9999","9999",Finish,January,"2009",June,"2007","999","999",No,No,No,No,No,No,No,Yes,Hard,11.556471840000000,104.845406499999996,Sao Sarat,"3",June,"2021",Dam Sreypas,6/17/2021,./0.png
104.8453877,11.55654675,"25",LH0007,Canadia Group,LH0007-0009,Borey Airway,LH0007-0009-0025,C62,C,Kbal Damrei 1,"120917",Kakab1,"1209",Por Senchey,Phnom Penh,Corner lot,100-499 units,Link house,Flat,4.200000000000000,"18","189",5.200000000000000,22.500000000000000,117.000000000000000,Rectangle,North-East,"4","5","1","1","1","0",2.500000000000000,Yes,"2",4.200000000000000,6.500000000000000,4.200000000000000,5.500000000000000,"0","999","999","999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"0","999","999","999","999","999","999","1",1.100000000000000,"2","999","999","999","999","1",4.200000000000000,10.300000000000001,"1",2.100000000000000,5.500000000000000,"1",2.100000000000000,5.500000000000000,"2",4.200000000000000,10.300000000000001,4.200000000000000,5.500000000000000,"999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"999","999","0","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999",Residential Road,"8","1",4.200000000000000,"3",No,4.200000000000000,1.500000000000000,Yes,June,Q2,"2007","9999","9999","9999","9999","9999",Yes,"9999","9999","9999","9999",Finish,January,"2009",June,"2007","999","999",No,No,No,No,No,No,No,Yes,Hard,11.556546750000001,104.845387700000003,Sao Sarat,"3",June,"2021",Dam Sreypas,6/17/2021,./0.png
104.8453309,11.55661305,"26",LH0007,Canadia Group,LH0007-0009,Borey Airway,LH0007-0009-0026,C66,C,Kbal Damrei 1,"120917",Kakab1,"1209",Por Senchey,Phnom Penh,Corner lot,100-499 units,Link house,Flat,4.200000000000000,"18","189",5.200000000000000,22.500000000000000,117.000000000000000,Rectangle,North-East,"4","5","1","1","1","0",2.500000000000000,Yes,"2",4.200000000000000,6.500000000000000,4.200000000000000,5.500000000000000,"0","999","999","999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"0","999","999","999","999","999","999","1",1.100000000000000,"2","999","999","999","999","1",4.200000000000000,10.300000000000001,"1",2.100000000000000,5.500000000000000,"1",2.100000000000000,5.500000000000000,"2",4.200000000000000,10.300000000000001,4.200000000000000,5.500000000000000,"999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"999","999","0","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999",Residential Road,"8","1",4.200000000000000,"3",No,4.200000000000000,1.500000000000000,Yes,June,Q2,"2007","9999","9999","9999","9999","9999",Yes,"9999","9999","9999","9999",Finish,January,"2009",June,"2007","999","999",No,No,No,No,No,No,No,Yes,Hard,11.556613049999999,104.845330899999993,Sao Sarat,"3",June,"2021",Dam Sreypas,6/17/2021,./0.png
104.8452698,11.55665007,"27",LH0007,Canadia Group,LH0007-0009,Borey Airway,LH0007-0009-0027,C68,C,Kbal Damrei 1,"120917",Kakab1,"1209",Por Senchey,Phnom Penh,Intermediate lot,100-499 units,Link house,Flat,4.200000000000000,"18","189",4.200000000000000,22.500000000000000,94.500000000000000,Rectangle,North-East,"4","5","1","1","1","0",2.500000000000000,Yes,"2",4.200000000000000,6.500000000000000,4.200000000000000,5.500000000000000,"0","999","999","999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"0","999","999","999","999","999","999","1",1.100000000000000,"2","999","999","999","999","1",4.200000000000000,10.300000000000001,"1",2.100000000000000,5.500000000000000,"1",2.100000000000000,5.500000000000000,"2",4.200000000000000,10.300000000000001,4.200000000000000,5.500000000000000,"999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"999","999","0","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999",Residential Road,"8","1",4.200000000000000,"3",No,4.200000000000000,1.500000000000000,Yes,June,Q2,"2007","9999","9999","9999","9999","9999",Yes,"9999","9999","9999","9999",Finish,January,"2009",June,"2007","999","999",No,No,No,No,No,No,No,Yes,Hard,11.556650070000000,104.845269799999997,Sao Sarat,"3",June,"2021",Dam Sreypas,6/17/2021,./0.png
104.8452427,11.55668078,"28",LH0007,Canadia Group,LH0007-0009,Borey Airway,LH0007-0009-0028,C70,C,Kbal Damrei 1,"120917",Kakab1,"1209",Por Senchey,Phnom Penh,Intermediate lot,100-499 units,Link house,Flat,4.200000000000000,"18","189",4.200000000000000,22.500000000000000,94.500000000000000,Rectangle,North-East,"4","5","1","1","1","0",2.500000000000000,Yes,"2",4.200000000000000,6.500000000000000,4.200000000000000,5.500000000000000,"0","999","999","999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"0","999","999","999","999","999","999","1",1.100000000000000,"2","999","999","999","999","1",4.200000000000000,10.300000000000001,"1",2.100000000000000,5.500000000000000,"1",2.100000000000000,5.500000000000000,"2",4.200000000000000,10.300000000000001,4.200000000000000,5.500000000000000,"999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"999","999","0","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999",Residential Road,"8","1",4.200000000000000,"3",No,4.200000000000000,1.500000000000000,Yes,June,Q2,"2007","9999","9999","9999","9999","9999",Yes,"9999","9999","9999","9999",Finish,January,"2009",June,"2007","999","999",No,No,No,No,No,No,No,Yes,Hard,11.556680780000001,104.845242700000000,Sao Sarat,"3",June,"2021",Dam Sreypas,6/17/2021,./0.png
104.8452157,11.55671317,"29",LH0007,Canadia Group,LH0007-0009,Borey Airway,LH0007-0009-0029,C72,C,Kbal Damrei 1,"120917",Kakab1,"1209",Por Senchey,Phnom Penh,Intermediate lot,100-499 units,Link house,Flat,4.200000000000000,"18","189",4.200000000000000,22.500000000000000,94.500000000000000,Rectangle,North-East,"4","5","1","1","1","0",2.500000000000000,Yes,"2",4.200000000000000,6.500000000000000,4.200000000000000,5.500000000000000,"0","999","999","999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"0","999","999","999","999","999","999","1",1.100000000000000,"2","999","999","999","999","1",4.200000000000000,10.300000000000001,"1",2.100000000000000,5.500000000000000,"1",2.100000000000000,5.500000000000000,"2",4.200000000000000,10.300000000000001,4.200000000000000,5.500000000000000,"999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"999","999","0","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999",Residential Road,"8","1",4.200000000000000,"3",No,4.200000000000000,1.500000000000000,Yes,June,Q2,"2007","9999","9999","9999","9999","9999",Yes,"9999","9999","9999","9999",Finish,January,"2009",June,"2007","999","999",No,No,No,No,No,No,No,Yes,Hard,11.556713170000000,104.845215699999997,Sao Sarat,"3",June,"2021",Dam Sreypas,6/17/2021,./0.png
104.8451862,11.55674112,"30",LH0007,Canadia Group,LH0007-0009,Borey Airway,LH0007-0009-0030,C76,C,Kbal Damrei 1,"120917",Kakab1,"1209",Por Senchey,Phnom Penh,Intermediate lot,100-499 units,Link house,Flat,4.200000000000000,"18","189",4.200000000000000,22.500000000000000,94.500000000000000,Rectangle,North-East,"4","5","1","1","1","0",2.500000000000000,Yes,"2",4.200000000000000,6.500000000000000,4.200000000000000,5.500000000000000,"0","999","999","999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"0","999","999","999","999","999","999","1",1.100000000000000,"2","999","999","999","999","1",4.200000000000000,10.300000000000001,"1",2.100000000000000,5.500000000000000,"1",2.100000000000000,5.500000000000000,"2",4.200000000000000,10.300000000000001,4.200000000000000,5.500000000000000,"999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"999","999","0","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999",Residential Road,"8","1",4.200000000000000,"3",No,4.200000000000000,1.500000000000000,Yes,June,Q2,"2007","9999","9999","9999","9999","9999",Yes,"9999","9999","9999","9999",Finish,January,"2009",June,"2007","999","999",No,No,No,No,No,No,No,Yes,Hard,11.556741120000000,104.845186200000001,Sao Sarat,"3",June,"2021",Dam Sreypas,6/17/2021,./0.png
